IfStochastic,0,
Fracture_131, 0.0000000, 0.8962381,0.4435732,0.0000000, -2.4157303,0.0000000,70,0.20596519149792014147,0.00000134363170721696,
Fracture_132,-0.0000000, 0.7733583,0.6339691,0.0000000, -2.3782772,0.0000000,70,0.32712022966981685324,0.00000159811111451782,
Fracture_133, 0.0000000, 0.9788883,0.2043960,0.0000000, -2.3408240,0.0000000,70,0.36615583478688851216,0.00000324189048403425,
Fracture_134, 0.0000000,-0.9715508,0.2368312,0.0000000, -2.3033708,0.0000000,70,0.39568550765325027907,0.00000394769547614999,
Fracture_135,-0.0000000, 0.8524898,0.5227439,0.0000000, -2.2659176,0.0000000,70,0.11037524622180372447,0.00000442848366457860,
Fracture_136, 0.0000000, 0.9652687,0.2612591,0.0000000, -2.2284644,0.0000000,70,0.28592253917908250216,0.00000018090877566836,
Fracture_137,-0.0000000, 0.9156488,0.4019792,0.0000000, -2.1910112,0.0000000,70,0.15335601130374182377,0.00000351185956340593,
Fracture_138, 0.0000000, 0.8642846,0.5030031,0.0000000, -2.1535581,0.0000000,70,0.39964826041646228649,0.00000358213988293723,
Fracture_139,-0.0000000, 0.9844968,0.1754026,0.0000000, -2.0411985,0.0000000,70,0.40328365326682891201,0.00000053737053649107,
Fracture_140,-0.0000000, 0.9426564,0.3337646,0.0000000, -2.0037453,0.0000000,70,0.19890862898679576021,0.00000117364752314873,
Fracture_141, 0.0000000, 0.8179050,0.5753534,0.0000000, -1.9288390,0.0000000,70,0.48519787063136421423,0.00000278412838361697,
Fracture_142,-0.0000000, 0.7639316,0.6452973,0.0000000, -1.8539326,0.0000000,70,0.19911271196521257432,0.00000180369094183133,
Fracture_143,-0.0000000, 0.8248210,0.5653940,0.0000000, -1.8164794,0.0000000,70,0.45355753254891373327,0.00000253398614026167,
Fracture_144, 0.0000000,-0.9259861,0.3775575,0.0000000, -1.7790262,0.0000000,70,0.28921503317956764878,0.00000052859982207304,
Fracture_145,-0.0000000,-0.8107439,0.5854010,0.0000000, -1.7415730,0.0000000,70,0.24324078884584438009,0.00000172975284336558,
Fracture_146,-0.0000000,-0.8292531,0.5588732,0.0000000, -1.7041199,0.0000000,70,0.12812749209512666604,0.00000301694416683468,
Fracture_147,-0.0000000, 0.9777935,0.2095709,0.0000000, -1.6666667,0.0000000,70,0.24171029100061491857,0.00000336117380520441,
Fracture_148, 0.0000000,-0.7484654,0.6631738,0.0000000, -1.6292135,0.0000000,70,0.33758801879752697861,0.00000224835271163480,
Fracture_149,-0.0000000, 0.7845496,0.6200661,0.0000000, -1.5917603,0.0000000,70,0.24155408176585321800,0.00000276788367973201,
Fracture_150, 0.0000000,-0.7739458,0.6332519,0.0000000, -1.5543071,0.0000000,70,0.36027325087291250938,0.00000241917859413869,
Fracture_151,-0.0000000,-0.8695284,0.4938829,0.0000000, -1.5168539,0.0000000,70,0.31814041203411658199,0.00000009896309049942,
Fracture_152, 0.0000000,-0.9466904,0.3221449,0.0000000, -1.4794007,0.0000000,70,0.18936481399947757698,0.00000130494950571287,
Fracture_153,-0.0000000, 0.8256711,0.5641518,0.0000000, -1.4419476,0.0000000,70,0.19535367125418312551,0.00000155862831239145,
Fracture_154,-0.0000000, 0.7570005,0.6534143,0.0000000, -1.4044944,0.0000000,70,0.22784592252215657426,0.00000460869414050992,
Fracture_155, 0.0000000, 0.9896468,0.1435242,0.0000000, -1.3295880,0.0000000,70,0.34172653894964466481,0.00000137735081101250,
Fracture_156,-0.0000000,-0.7747434,0.6322758,0.0000000, -1.2921348,0.0000000,70,0.33482559861309946214,0.00000375916254244995,
Fracture_157, 0.0000000, 0.9705736,0.2408046,0.0000000, -1.2546816,0.0000000,70,0.28246791904838897125,0.00000331654106156264,
Fracture_158,-0.0000000,-0.9931915,0.1164928,0.0000000, -1.2172285,0.0000000,70,0.20665679897885633198,0.00000238701171929959,
Fracture_159,-0.0000000, 0.7835840,0.6212859,0.0000000, -1.1797753,0.0000000,70,0.20796080269657446493,0.00000169204388968948,
Fracture_160, 0.0000000, 0.9014227,0.4329402,0.0000000, -1.1423221,0.0000000,70,0.49718006447955009897,0.00000016372092656441,
Fracture_161, 0.0000000, 0.9129242,0.4081291,0.0000000, -1.0674157,0.0000000,70,0.35834935677300117085,0.00000293687675069484,
Fracture_162, 0.0000000, 0.8318258,0.5550367,0.0000000, -1.0299625,0.0000000,70,0.29207255860007375059,0.00000027419527428982,
Fracture_163, 0.0000000,-0.8382070,0.5453522,0.0000000, -0.9925094,0.0000000,70,0.35144305825777988339,0.00000116034448147361,
Fracture_164, 0.0000000, 0.9363817,0.3509834,0.0000000, -0.9550562,0.0000000,70,0.43956435805667881667,0.00000244757295998759,
Fracture_165,-0.0000000,-0.8943900,0.4472880,0.0000000, -0.9176030,0.0000000,70,0.19730217350765319462,0.00000401826251069460,
Fracture_166, 0.0000000, 0.7368946,0.6760077,0.0000000, -0.8801498,0.0000000,70,0.15552591298809095854,0.00000060557434194040,
Fracture_167, 0.0000000,-0.9696744,0.2444005,0.0000000, -0.8426966,0.0000000,70,0.21460548376791135916,0.00000314816646045517,
Fracture_168,-0.0000000, 0.9999289,0.0119216,0.0000000, -0.8052434,0.0000000,70,0.35111028822696266349,0.00000276624568957946,
Fracture_169, 0.0000000, 0.9632175,0.2687231,0.0000000, -0.7677903,0.0000000,70,0.18125586279090613595,0.00000441321701760056,
Fracture_170, 0.0000000,-0.8877094,0.4604041,0.0000000, -0.7303371,0.0000000,70,0.36299346688584932519,0.00000495156572499736,
Fracture_171, 0.0000000,-0.8536527,0.5208427,0.0000000, -0.6928839,0.0000000,70,0.26284075423158387297,0.00000017314931811539,
Fracture_172,-0.0000000,-0.7478628,0.6638533,0.0000000, -0.6554307,0.0000000,70,0.43869740810539759046,0.00000210065695503350,
Fracture_173,-0.0000000,-0.9979987,0.0632346,0.0000000, -0.6179775,0.0000000,70,0.40599217004611998227,0.00000188893602578463,
Fracture_174, 0.0000000,-0.8509898,0.5251823,0.0000000, -0.5805243,0.0000000,70,0.49528051610752643619,0.00000189962157250167,
Fracture_175, 0.0000000,-0.7376669,0.6751648,0.0000000, -0.5430712,0.0000000,70,0.43805699425447908180,0.00000290091993026631,
Fracture_176,-0.0000000,-0.9145674,0.4044336,0.0000000, -0.5056180,0.0000000,70,0.46413479363253518084,0.00000290051386867929,
Fracture_177, 0.0000000, 0.9058369,0.4236267,0.0000000, -0.4681648,0.0000000,70,0.29309226716189940021,0.00000493447567858102,
Fracture_178,-0.0000000, 0.8780590,0.4785524,0.0000000, -0.4307116,0.0000000,70,0.29051922122461615317,0.00000380655407953222,
Fracture_179, 0.0000000, 0.8963720,0.4433027,0.0000000, -0.3932584,0.0000000,70,0.24500761636339457583,0.00000142976383073751,
Fracture_180, 0.0000000, 0.7660181,0.6428190,0.0000000, -0.3558052,0.0000000,70,0.46575021519159998107,0.00000123767351821566,
Fracture_181, 0.0000000,-0.9503308,0.3112417,0.0000000, -0.3183521,0.0000000,70,0.12400263973521084837,0.00000486759921881232,
Fracture_182, 0.0000000,-0.7944339,0.6073507,0.0000000, -0.2808989,0.0000000,70,0.49712629014358034052,0.00000013690981532260,
Fracture_183,-0.0000000,-0.8176818,0.5756704,0.0000000, -0.2434457,0.0000000,70,0.25292009402463322409,0.00000223690917583914,
Fracture_184, 0.0000000, 0.9635300,0.2676004,0.0000000, -0.2059925,0.0000000,70,0.25274852826925087168,0.00000343286193740208,
Fracture_185, 0.0000000, 0.7162328,0.6978614,0.0000000, -0.1685393,0.0000000,70,0.34620720423111317476,0.00000222595258347642,
Fracture_186, 0.0000000, 0.8879300,0.4599786,0.0000000, -0.1310861,0.0000000,70,0.21986632891407784096,0.00000345723354707293,
Fracture_187,-0.0000000,-0.9392635,0.3431968,0.0000000, -0.0936330,0.0000000,70,0.35486031129270956264,0.00000074288744315803,
Fracture_188,-0.0000000, 0.7206651,0.6932833,0.0000000, -0.0561798,0.0000000,70,0.43705638644859157171,0.00000156090482371785,
Fracture_189, 0.0000000,-0.7408908,0.6716255,0.0000000, -0.0187266,0.0000000,70,0.46737071086288939359,0.00000062937387335553,
Fracture_190, 0.0000000, 0.9999530,0.0096987,0.0000000,  0.0187266,0.0000000,70,0.25963952858471950336,0.00000329244148759281,
Fracture_191,-0.0000000,-0.9956293,0.0933929,0.0000000,  0.0561798,0.0000000,70,0.25636471066803939722,0.00000427726949440661,
Fracture_192, 0.0000000, 0.7213354,0.6925859,0.0000000,  0.0936330,0.0000000,70,0.14303265717662494438,0.00000283967585824039,
Fracture_193,-0.0000000,-0.9952141,0.0977190,0.0000000,  0.1310861,0.0000000,70,0.28627561758546604676,0.00000407673616921217,
Fracture_194,-0.0000000,-0.9933586,0.1150598,0.0000000,  0.1685393,0.0000000,70,0.34248340499175961016,0.00000160634142264782,
Fracture_195,-0.0000000, 0.7735305,0.6337590,0.0000000,  0.2059925,0.0000000,70,0.29077420539098497443,0.00000272209671569308,
Fracture_196,-0.0000000, 0.9995002,0.0316123,0.0000000,  0.2434457,0.0000000,70,0.45671738474580947376,0.00000476170711273778,
Fracture_197, 0.0000000,-0.9821683,0.1880036,0.0000000,  0.2808989,0.0000000,70,0.26098804650287144025,0.00000475407393391253,
Fracture_198, 0.0000000, 0.8956729,0.4447135,0.0000000,  0.3183521,0.0000000,70,0.15239527649945380783,0.00000023172362480889,
Fracture_199, 0.0000000,-0.7955605,0.6058741,0.0000000,  0.3558052,0.0000000,70,0.19446885589313045450,0.00000363941020077710,
Fracture_200, 0.0000000, 0.7247203,0.6890432,0.0000000,  0.3932584,0.0000000,70,0.35566307992302215180,0.00000130278846495539,
Fracture_201,-0.0000000,-0.8309915,0.5562851,0.0000000,  0.4307116,0.0000000,70,0.10025699419072885143,0.00000470648196667527,
Fracture_202, 0.0000000,-0.7324783,0.6807904,0.0000000,  0.4681648,0.0000000,70,0.10292433893150146340,0.00000312258192552024,
Fracture_203, 0.0000000,-0.8189496,0.5738655,0.0000000,  0.5056180,0.0000000,70,0.49945932996040387497,0.00000205278052940374,
Fracture_204, 0.0000000, 0.7610292,0.6487176,0.0000000,  0.5430712,0.0000000,70,0.39601511144721202040,0.00000156000404453019,
Fracture_205,-0.0000000, 0.9927294,0.1203673,0.0000000,  0.5805243,0.0000000,70,0.44045470433380273789,0.00000229870549623432,
Fracture_206, 0.0000000,-0.7673968,0.6411724,0.0000000,  0.6179775,0.0000000,70,0.22051938342116450542,0.00000366069137855222,
Fracture_207, 0.0000000,-0.9038251,0.4279021,0.0000000,  0.6554307,0.0000000,70,0.16356489393709006119,0.00000421473954329427,
Fracture_208, 0.0000000,-0.7293492,0.6841416,0.0000000,  0.6928839,0.0000000,70,0.31917470415476056900,0.00000077630817115055,
Fracture_209, 0.0000000,-0.9994317,0.0337075,0.0000000,  0.7303371,0.0000000,70,0.27155468229784285317,0.00000312991391995364,
Fracture_210, 0.0000000, 0.9997033,0.0243595,0.0000000,  0.7677903,0.0000000,70,0.15981870086076563342,0.00000302446427144907,
Fracture_211,-0.0000000, 0.7798432,0.6259749,0.0000000,  0.8052434,0.0000000,70,0.22746263493549614965,0.00000449486214875222,
Fracture_212, 0.0000000,-0.8789902,0.4768399,0.0000000,  0.8426966,0.0000000,70,0.41327114661074992874,0.00000390414269064894,
Fracture_213, 0.0000000, 0.8854478,0.4647388,0.0000000,  0.8801498,0.0000000,70,0.40146271667808575145,0.00000003386830454371,
Fracture_214, 0.0000000, 0.9944981,0.1047546,0.0000000,  0.9176030,0.0000000,70,0.27939099195019634347,0.00000404247764162568,
Fracture_215, 0.0000000,-0.9960251,0.0890728,0.0000000,  0.9550562,0.0000000,70,0.33084799609979076429,0.00000043549251996406,
Fracture_216, 0.0000000, 0.9720914,0.2346026,0.0000000,  0.9925094,0.0000000,70,0.47624264395840365527,0.00000478976371028758,
Fracture_217, 0.0000000,-0.8997131,0.4364818,0.0000000,  1.0299625,0.0000000,70,0.20775536901553259828,0.00000005540918637975,
Fracture_218, 0.0000000,-0.9555152,0.2949417,0.0000000,  1.0674157,0.0000000,70,0.26840183244728266221,0.00000113676363351327,
Fracture_219,-0.0000000,-0.9955324,0.0944210,0.0000000,  1.1048689,0.0000000,70,0.31908529919719175183,0.00000271211166440843,
Fracture_220, 0.0000000, 0.9362804,0.3512534,0.0000000,  1.1423221,0.0000000,70,0.14638446676283770054,0.00000323663201076428,
Fracture_221, 0.0000000,-0.8039435,0.5947057,0.0000000,  1.1797753,0.0000000,70,0.49397924339819276884,0.00000096138246137491,
Fracture_222, 0.0000000, 0.9536181,0.3010190,0.0000000,  1.2172285,0.0000000,70,0.25629420302898875406,0.00000313468799404294,
Fracture_223,-0.0000000, 0.9596435,0.2812193,0.0000000,  1.2546816,0.0000000,70,0.30177035250685496637,0.00000268891386759895,
Fracture_224, 0.0000000, 0.8308809,0.5564503,0.0000000,  1.2921348,0.0000000,70,0.42144227719912819019,0.00000474448101275629,
Fracture_225, 0.0000000, 0.9148406,0.4038152,0.0000000,  1.3295880,0.0000000,70,0.48568044218906258891,0.00000109939595788034,
Fracture_226,-0.0000000,-0.7512297,0.6600409,0.0000000,  1.3670412,0.0000000,70,0.32766034678738981123,0.00000183552170246268,
Fracture_227,-0.0000000,-0.9695972,0.2447065,0.0000000,  1.4419476,0.0000000,70,0.14458862224969101784,0.00000195550766757619,
Fracture_228,-0.0000000,-0.8321990,0.5544770,0.0000000,  1.4794007,0.0000000,70,0.39238989573991378546,0.00000082333501729506,
Fracture_229,-0.0000000, 0.9097578,0.4151393,0.0000000,  1.5168539,0.0000000,70,0.43226581825605381315,0.00000233667108207951,
Fracture_230,-0.0000000,-0.9999833,0.0057749,0.0000000,  1.5543071,0.0000000,70,0.46947033345180477770,0.00000213778603382783,
Fracture_231,-0.0000000, 0.7493104,0.6622189,0.0000000,  1.5917603,0.0000000,70,0.28006987509365754985,0.00000264853079833137,
Fracture_232,-0.0000000,-0.9306428,0.3659289,0.0000000,  1.6292135,0.0000000,70,0.43524282295149263611,0.00000260255366214416,
Fracture_233, 0.0000000, 0.9989814,0.0451232,0.0000000,  1.6666667,0.0000000,70,0.35886702001278769636,0.00000172518029335644,
Fracture_234, 0.0000000, 0.9905299,0.1372974,0.0000000,  1.7041199,0.0000000,70,0.23988171376338854324,0.00000179660812080800,
Fracture_235, 0.0000000, 0.8369761,0.5472394,0.0000000,  1.7415730,0.0000000,70,0.44198322453868188475,0.00000331306569477664,
Fracture_236, 0.0000000, 0.8998293,0.4362423,0.0000000,  1.7790262,0.0000000,70,0.37494169215715678067,0.00000483528904533559,
Fracture_237,-0.0000000,-0.9215491,0.3882619,0.0000000,  1.8164794,0.0000000,70,0.45932365016976317573,0.00000206670353811125,
Fracture_238,-0.0000000,-0.9501390,0.3118268,0.0000000,  1.8539326,0.0000000,70,0.14383118984019840902,0.00000438874105614903,
Fracture_239, 0.0000000, 0.9658780,0.2589973,0.0000000,  1.9288390,0.0000000,70,0.37874341187331095337,0.00000126090043265366,
Fracture_240, 0.0000000, 0.8340657,0.5516651,0.0000000,  1.9662921,0.0000000,70,0.18238701226422937562,0.00000491638454133115,
Fracture_241, 0.0000000, 0.9414437,0.3371703,0.0000000,  2.0037453,0.0000000,70,0.41288517000249591593,0.00000326070071466501,
Fracture_242,-0.0000000, 0.9860358,0.1665334,0.0000000,  2.0411985,0.0000000,70,0.31982006886902103471,0.00000107948887453653,
Fracture_243, 0.0000000,-0.7972744,0.6036171,0.0000000,  2.1161049,0.0000000,70,0.17612980677947942532,0.00000108096359811708,
Fracture_244, 0.0000000, 0.8012913,0.5982743,0.0000000,  2.1535581,0.0000000,70,0.14386726282341891214,0.00000059207539365982,
Fracture_245, 0.0000000,-0.9655193,0.2603314,0.0000000,  2.1910112,0.0000000,70,0.32144223582193931499,0.00000082214769357715,
Fracture_246, 0.0000000, 0.8192335,0.5734601,0.0000000,  2.2659176,0.0000000,70,0.33134992405119662040,0.00000183816732668597,
Fracture_247, 0.0000000,-0.9250655,0.3798075,0.0000000,  2.3033708,0.0000000,70,0.20822508075093862367,0.00000001659458188950,
Fracture_248, 0.0000000, 0.9792550,0.2026317,0.0000000,  2.3408240,0.0000000,70,0.42313344656438789393,0.00000408871109797651,
Fracture_249, 0.0000000, 0.8600288,0.5102455,0.0000000,  2.3782772,0.0000000,70,0.35167002441615158315,0.00000229049589284499,
Fracture_250,-0.0000000, 0.7769745,0.6295321,0.0000000,  2.4157303,0.0000000,70,0.37449762511605289017,0.00000097010603843372,
Fracture_251, 0.0000000, 0.9950728,0.0991473,0.0000000,  2.5280899,0.0000000,70,0.47180829010635960685,0.00000397585738056813,
Fracture_252, 0.0000000,-0.9995557,0.0298045,0.0000000,  2.6029963,0.0000000,70,0.18370873452979552543,0.00000169425604133422,
Fracture_253, 0.0000000,-0.8089540,0.5878720,0.0000000,  2.6404494,0.0000000,70,0.26841634506090616963,0.00000048518293535730,
Fracture_254,-0.0000000,-0.8895286,0.4568794,0.0000000,  2.6779026,0.0000000,70,0.27402762153243120924,0.00000450882104215758,
Fracture_255,-0.0000000,-0.9950445,0.0994310,0.0000000,  2.7153558,0.0000000,70,0.17419755256601324178,0.00000392703203220871,
Fracture_256,-0.0000000, 0.9117992,0.4106364,0.0000000,  2.7528090,0.0000000,70,0.39443660860916252009,0.00000497405241259706,
Fracture_257, 0.0000000,-0.9948147,0.1017038,0.0000000,  2.7902622,0.0000000,70,0.20412718173443855640,0.00000467153621733177,
Fracture_258, 0.0000000, 0.7837212,0.6211128,0.0000000,  2.8277154,0.0000000,70,0.46276569972400938280,0.00000277078776921175,
Fracture_259, 0.0000000,-0.8337783,0.5520994,0.0000000,  2.8651685,0.0000000,70,0.26954157308790693826,0.00000129135602234969,
Fracture_260, 0.0000000,-0.9244919,0.3812017,0.0000000,  2.9026217,0.0000000,70,0.17989730605161399768,0.00000251440304488669,
Fracture_261, 0.0000000, 0.9181661,0.3961957,0.0000000,  2.9775281,0.0000000,70,0.25153885055948566052,0.00000232315169505987,
